Company,Model,Variant,FuelType,TransmissionType,ManufactureDate,Kilometer,Owner,Price,Colour,Car_ID
Kia,SONET,HTK PLUS 1.2 FACELIFT,0,0,01-01-2022,15308,1,950000,1,Kia SONET HTK PLUS 1.2 FACELIFT
Renault,KWID,1.0 RXT AMT O,0,0,06-01-2017,17859,1,345000,10,Renault KWID 1.0 RXT AMT O
Jeep,COMPASS,LIMITED 1.4 PETROL AT,0,0,01-01-2018,35680,1,1345000,0,Jeep COMPASS LIMITED 1.4 PETROL AT
Honda,JAZZ,1.2 V CVT I VTEC BSIV,0,0,11-01-2016,28627,1,625000,31,Honda JAZZ 1.2 V CVT I VTEC BSIV
Volkswagen,VENTO,HIGHLINE 1.6 PETROL,0,0,10-01-2015,58140,1,525000,9,Volkswagen VENTO HIGHLINE 1.6 PETROL
Mahindra,XUV500,W7,0,0,05-01-2019,59785,1,1285000,10,Mahindra XUV500 W7
Toyota,FORTUNER,3.0 AT 4X2,0,1,02-01-2013,96000,2,1475000,0,Toyota FORTUNER 3.0 AT 4X2
Tata,TIAGO,REVOTRON XZ PLUS,0,0,11-01-2019,31287,1,585000,10,Tata TIAGO REVOTRON XZ PLUS
Mahindra,MARAZZO,M8 7 STR,0,0,05-01-2019,21624,1,1150000,15,Mahindra MARAZZO M8 7 STR
Mahindra,XUV500,W9 AT,0,0,07-01-2018,32295,1,1475000,10,Mahindra XUV500 W9 AT
Volkswagen,POLO,COMFORTLINE 1.2L P,0,0,09-01-2016,40600,1,536000,10,Volkswagen POLO COMFORTLINE 1.2L P
Mahindra,THAR,CRDE 4X4 AC,0,0,01-01-2019,29291,2,950000,4,Mahindra THAR CRDE 4X4 AC
Renault,KWID,RXL,0,0,11-01-2018,41657,1,365000,59,Renault KWID RXL
Hyundai,GRAND I10,ASTA AT 1.2 KAPPA VTVT,0,1,12-01-2015,75394,1,475000,2,Hyundai GRAND I10 ASTA AT 1.2 KAPPA VTVT
Honda,JAZZ,1.2 SV I VTEC,0,0,01-01-2017,20831,1,600000,9,Honda JAZZ 1.2 SV I VTEC
Honda,AMAZE,1.2 EMT I VTEC,0,0,01-01-2018,43501,1,475000,0,Honda AMAZE 1.2 EMT I VTEC
Mahindra,THAR,LX 4-STR HARD TOP PETROL AT,0,0,09-01-2021,32304,1,1450000,29,Mahindra THAR LX 4-STR HARD TOP PETROL AT
Hyundai,VERNA,CRDI 1.6 EX AT,0,1,03-01-2018,66030,1,845000,29,Hyundai VERNA CRDI 1.6 EX AT
Maruti Suzuki,ALTO 800,LXI,0,0,01-01-2016,68305,1,305000,2,Maruti Suzuki ALTO 800 LXI
Renault,TRIBER,RXL,0,0,10-01-2020,44931,1,590000,60,Renault TRIBER RXL
Renault,CAPTUR,RXE DIESEL,0,0,03-01-2018,72493,1,695000,25,Renault CAPTUR RXE DIESEL
Hyundai,I10(2010_2017),SPORTZ 1.2 AT KAPPA 2,0,0,01-01-2013,67000,2,345000,2,Hyundai I10(2010_2017) SPORTZ 1.2 AT KAPPA 2
Mercedes Benz,E-CLASS(2009-2013),E350 CDI AVANTGARDE,0,0,03-01-2013,132565,3,1000000,30,Mercedes Benz E-CLASS(2009-2013) E350 CDI AVANTGARDE
Volkswagen,AMEO,HIGHLINE PLUS 1.5L (D),0,0,05-01-2018,66252,1,693000,2,Volkswagen AMEO HIGHLINE PLUS 1.5L (D)
Hyundai,XCENT,S 1.1 CRDI,0,0,09-01-2015,64285,1,486000,0,Hyundai XCENT S 1.1 CRDI
Skoda,KUSHAQ,AMBITION 1.0L TSI MT,0,0,11-01-2021,21006,1,1245000,10,Skoda KUSHAQ AMBITION 1.0L TSI MT
Maruti Suzuki,ALTO K10,VXI,0,0,05-01-2017,46936,1,340000,3,Maruti Suzuki ALTO K10 VXI
Kia,SONET,HTK PLUS 1.5 AT,0,0,10-01-2020,61755,1,925000,29,Kia SONET HTK PLUS 1.5 AT
Tata,TIGOR,REVOTRON XZ,0,0,05-01-2017,31685,1,450000,0,Tata TIGOR REVOTRON XZ
Nissan,SUNNY,XL DIESEL,0,0,12-01-2014,76787,1,445000,19,Nissan SUNNY XL DIESEL
Maruti Suzuki,DZIRE(2017-2020),ZXI,0,0,11-01-2019,47117,1,725000,2,Maruti Suzuki DZIRE(2017-2020) ZXI
Maruti Suzuki,WAGON R,LXI,0,0,10-01-2010,53250,1,250000,0,Maruti Suzuki WAGON R LXI
Hyundai,ACCENT,EXECUTIVE,0,0,01-01-2010,73680,2,140000,0,Hyundai ACCENT EXECUTIVE
Renault,DUSTER,RXL DIESEL 110,0,0,01-01-2014,73414,1,545000,4,Renault DUSTER RXL DIESEL 110
Hyundai,ELITE I20,MAGNA PLUS 1.2,0,0,05-01-2019,66684,1,665000,1,Hyundai ELITE I20 MAGNA PLUS 1.2
Hyundai,ELITE I20,SPORTZ 1.2,0,0,06-01-2016,57317,1,585000,0,Hyundai ELITE I20 SPORTZ 1.2
Ford,ECOSPORT,TREND 1.5 TI VCT,0,0,09-01-2014,46049,2,475000,2,Ford ECOSPORT TREND 1.5 TI VCT
Hyundai,CRETA,1.6 CRDI AT SX PLUS,0,1,06-01-2015,68212,1,870000,2,Hyundai CRETA 1.6 CRDI AT SX PLUS
Honda,JAZZ,1.2 V CVT I VTEC BSIV,0,0,06-01-2017,42490,1,650000,61,Honda JAZZ 1.2 V CVT I VTEC BSIV
Honda,CITY,1.5 E MT,0,0,01-01-2014,99400,1,560000,9,Honda CITY 1.5 E MT
Hyundai,I10,SPORTZ 1.1 IRDE2,0,0,05-01-2015,62557,1,395000,2,Hyundai I10 SPORTZ 1.1 IRDE2
Ford,ECOSPORT,TITANIUM 1.5 TDCI,0,0,10-01-2013,43000,1,510000,60,Ford ECOSPORT TITANIUM 1.5 TDCI
Hyundai,I10(2010_2017),SPORTZ 1.2 AT KAPPA 2,0,0,07-01-2012,52381,2,341000,1,Hyundai I10(2010_2017) SPORTZ 1.2 AT KAPPA 2
Maruti Suzuki,CELERIO,VXI,0,0,09-01-2022,8084,1,596000,0,Maruti Suzuki CELERIO VXI
Maruti Suzuki,BALENO,DELTA 1.2,0,0,12-01-2016,30380,2,545000,2,Maruti Suzuki BALENO DELTA 1.2
Renault,KWID,1.0 RXT,0,0,03-01-2017,70976,1,356000,1,Renault KWID 1.0 RXT
Hyundai,ELITE I20,MAGNA EXECUTIVE 1.2,0,0,08-01-2017,63412,1,596000,2,Hyundai ELITE I20 MAGNA EXECUTIVE 1.2
Renault,KWID,CLIMBER 1.0,0,0,11-01-2018,65823,1,445000,3,Renault KWID CLIMBER 1.0
Maruti Suzuki,S PRESSO,VXI PLUS,0,0,10-01-2020,12673,1,485000,3,Maruti Suzuki S PRESSO VXI PLUS
Hyundai,GRAND I10,1.2 KAPPA SPORTZ,0,0,04-01-2016,54259,1,485000,34,Hyundai GRAND I10 1.2 KAPPA SPORTZ
Honda,CITY,1.5 V MT,0,0,03-01-2012,83952,1,455000,1,Honda CITY 1.5 V MT
Maruti Suzuki,SWIFT,VXI 1.2 BS IV,0,0,10-01-2015,71516,1,485000,2,Maruti Suzuki SWIFT VXI 1.2 BS IV
Hyundai,GRAND I10,1.2 KAPPA MAGNA,0,0,11-01-2017,68660,1,485000,1,Hyundai GRAND I10 1.2 KAPPA MAGNA
Hyundai,SANTRO,SPORTZ AMT,0,0,06-01-2019,24302,1,485000,8,Hyundai SANTRO SPORTZ AMT
Maruti Suzuki,DZIRE,ZXI PLUS AMT,0,0,05-01-2017,48366,1,645000,29,Maruti Suzuki DZIRE ZXI PLUS AMT
Hyundai,VERNA(2017-2020),1.6 VTVT SX,0,0,03-01-2020,24790,1,1025000,37,Hyundai VERNA(2017-2020) 1.6 VTVT SX
Tata,NEXON,XM,0,0,01-01-2018,46910,2,685000,2,Tata NEXON XM
Hyundai,CRETA,1.6E PLUS,0,0,02-01-2017,49045,1,845000,10,Hyundai CRETA 1.6E PLUS
Maruti Suzuki,CELERIO,ZDI,0,0,08-01-2015,98554,1,300000,62,Maruti Suzuki CELERIO ZDI
Hyundai,I20,ASTA 1.2,0,0,06-01-2012,44779,2,250000,59,Hyundai I20 ASTA 1.2
Maruti Suzuki,SWIFT DZIRE,VXI,0,0,08-01-2017,36212,1,510000,30,Maruti Suzuki SWIFT DZIRE VXI
Mahindra,XUV 500,W10,0,0,12-01-2017,80537,1,1020000,10,Mahindra XUV 500 W10
Maruti Suzuki,SWIFT,VXI,0,0,04-01-2017,32227,1,479000,29,Maruti Suzuki SWIFT VXI
Honda,CITY,V MT DIESEL,0,0,05-01-2019,30954,1,865000,22,Honda CITY V MT DIESEL
Maruti Suzuki,BALENO,ZETA,0,0,09-01-2017,43209,1,520000,1,Maruti Suzuki BALENO ZETA
Maruti Suzuki,ALTO 800,LXI,0,0,02-01-2017,48221,1,259000,10,Maruti Suzuki ALTO 800 LXI
Hyundai,VERNA,1.6 CRDI SX O,0,0,09-01-2017,32956,1,838000,14,Hyundai VERNA 1.6 CRDI SX O
Maruti Suzuki,VITARA BREZZA,VDI,0,0,09-01-2019,51971,1,750000,0,Maruti Suzuki VITARA BREZZA VDI
Chevrolet,SPARK,PS 1.0,0,0,04-01-2009,34522,1,119000,3,Chevrolet SPARK PS 1.0
Mahindra,BOLERO,ZLX,0,0,12-01-2015,45785,2,515000,11,Mahindra BOLERO ZLX
Honda,CITY 5TH GEN,VX CVT PETROL BS-VI,0,0,02-01-2021,14353,1,1250000,22,Honda CITY 5TH GEN VX CVT PETROL BS-VI
Maruti Suzuki,ZEN ESTILO,LXI BS IV,0,0,01-01-2010,30044,1,175000,18,Maruti Suzuki ZEN ESTILO LXI BS IV
Honda,JAZZ,1.2 S I VTEC,0,0,08-01-2016,39253,1,460000,22,Honda JAZZ 1.2 S I VTEC
Maruti Suzuki,SWIFT,VXI,0,0,01-01-2018,24841,2,539000,0,Maruti Suzuki SWIFT VXI
Ford,FIGO(2012-2015),DURATORQ DIESEL EXI 1.4,0,0,10-01-2012,85000,1,167000,63,Ford FIGO(2012-2015) DURATORQ DIESEL EXI 1.4
Maruti Suzuki,CIAZ,VDI PLUS MT SHVS,0,0,06-01-2015,70067,2,400000,9,Maruti Suzuki CIAZ VDI PLUS MT SHVS
Mahindra,MARAZZO,M6 PLUS 8 STR,0,0,10-01-2020,29774,1,1025000,10,Mahindra MARAZZO M6 PLUS 8 STR
Maruti Suzuki,CELERIO,ZXI AMT,0,0,05-01-2016,32455,1,390000,0,Maruti Suzuki CELERIO ZXI AMT
Hyundai,VENUE,SX 1.0 PETROL,0,0,10-01-2020,39183,1,840000,10,Hyundai VENUE SX 1.0 PETROL
Mahindra,MARAZZO,M2 8 STR,0,0,08-01-2021,19437,1,1075000,58,Mahindra MARAZZO M2 8 STR
Mahindra,XUV 500,W10,0,0,02-01-2018,68024,1,1150000,64,Mahindra XUV 500 W10
Maruti Suzuki,BALENO,ZETA,0,0,08-01-2020,41294,1,625000,65,Maruti Suzuki BALENO ZETA
Honda,CITY,1.5 E MT,0,0,08-01-2014,35796,1,500000,9,Honda CITY 1.5 E MT
Mahindra,BOLERO(2007-2011),LX,0,0,04-01-2011,99854,1,235000,1,Mahindra BOLERO(2007-2011) LX
Mahindra,TUV 300,T4,0,0,05-01-2018,85600,1,550000,4,Mahindra TUV 300 T4
Mahindra,XUV500,W11,0,0,07-01-2020,26781,1,1550000,9,Mahindra XUV500 W11
Honda,MOBILIO,S DIESEL,0,0,05-01-2014,65766,1,400000,10,Honda MOBILIO S DIESEL
Hyundai,GRAND I10,SPORTZ 1.2 KAPPA VTVT,0,0,06-01-2015,42500,1,350000,15,Hyundai GRAND I10 SPORTZ 1.2 KAPPA VTVT
Hyundai,ELANTRA(2016-2019),1.6 SX MT,0,0,06-01-2019,22350,1,1200000,0,Hyundai ELANTRA(2016-2019) 1.6 SX MT
Nissan,TERRANO,XL D,0,0,04-01-2014,84956,3,450000,4,Nissan TERRANO XL D
Maruti Suzuki,ALTO,LXI BS III,0,0,01-01-2008,88541,1,120000,1,Maruti Suzuki ALTO LXI BS III
Tata,TIGOR(2018-2020),REVOTRON XE,0,0,08-01-2018,31960,1,330000,59,Tata TIGOR(2018-2020) REVOTRON XE
Hyundai,I10,SPORTZ 1.2 KAPPA2,0,0,01-01-2012,44680,1,220000,25,Hyundai I10 SPORTZ 1.2 KAPPA2
Honda,AMAZE,1.5 SMT I DTEC,0,0,03-01-2014,48079,1,350000,66,Honda AMAZE 1.5 SMT I DTEC
Maruti Suzuki,ALTO K10,LXI,0,0,02-01-2010,99854,1,175000,4,Maruti Suzuki ALTO K10 LXI
Hyundai,I20,SPORTZ 1.2 BS IV,0,0,01-01-2010,124551,1,185000,29,Hyundai I20 SPORTZ 1.2 BS IV
Maruti Suzuki,ERTIGA,ZXI,0,0,01-01-2014,55115,1,460000,3,Maruti Suzuki ERTIGA ZXI
Hyundai,SANTRO XING,GL,0,0,02-01-2011,65255,1,165000,38,Hyundai SANTRO XING GL
Honda,AMAZE,1.2 SMT I VTEC,0,0,01-01-2015,50114,1,330000,0,Honda AMAZE 1.2 SMT I VTEC
Hyundai,I20,SPORTZ 1.4 CRDI,0,0,05-01-2014,76098,2,350000,59,Hyundai I20 SPORTZ 1.4 CRDI
Mahindra,XYLO,E4 BS III,0,0,01-01-2009,85441,1,200000,9,Mahindra XYLO E4 BS III
Maruti Suzuki,VITARA BREZZA,VXI,0,0,03-01-2020,48967,1,800000,7,Maruti Suzuki VITARA BREZZA VXI
Maruti Suzuki,SWIFT,VXI,0,0,06-01-2014,65000,1,315000,17,Maruti Suzuki SWIFT VXI
Tata,NEXON,XM,0,0,02-01-2021,28234,1,800000,4,Tata NEXON XM
Maruti Suzuki,BALENO,DELTA,0,0,10-01-2017,31317,1,549000,3,Maruti Suzuki BALENO DELTA
Maruti Suzuki,SWIFT,VDI,0,0,01-01-2014,88541,2,340000,0,Maruti Suzuki SWIFT VDI
Hyundai,SANTRO XING,GLS,0,0,01-01-2008,95350,1,100000,3,Hyundai SANTRO XING GLS
Hyundai,VERNA,FLUIDIC 1.6 EX VTVT,0,0,07-01-2012,53000,1,330000,19,Hyundai VERNA FLUIDIC 1.6 EX VTVT
Mahindra,XUV500(2011_2015),SPORTZ LTD,0,0,07-01-2014,35170,1,650000,10,Mahindra XUV500(2011_2015) SPORTZ LTD
Hyundai,GRAND I10,MAGNA 1.2 KAPPA VTVT,0,0,10-01-2018,46069,1,450000,10,Hyundai GRAND I10 MAGNA 1.2 KAPPA VTVT
Maruti Suzuki,BALENO,SIGMA,0,0,02-01-2021,5814,2,650000,29,Maruti Suzuki BALENO SIGMA
Maruti Suzuki,ERTIGA,VDI,0,0,08-01-2013,48519,1,490000,0,Maruti Suzuki ERTIGA VDI
Mahindra,MARAZZO,M6 7 STR,0,0,08-01-2018,62150,2,700000,15,Mahindra MARAZZO M6 7 STR
Nissan,TERRANO,XL 110 DIESEL,0,0,03-01-2015,70172,1,450000,25,Nissan TERRANO XL 110 DIESEL
Hyundai,XCENT,1.2 KAPPA DUAL VTVT 5-SPEED MANUAL SX,0,0,01-01-2018,6520,1,565000,0,Hyundai XCENT 1.2 KAPPA DUAL VTVT 5-SPEED MANUAL SX
Maruti Suzuki,SWIFT,LXI,0,0,08-01-2015,47120,1,330000,0,Maruti Suzuki SWIFT LXI
Mahindra,KUV100,K4 6 SEATER PETROL,0,0,05-01-2016,34500,1,325000,7,Mahindra KUV100 K4 6 SEATER PETROL
Mahindra,XUV500,W8,0,0,12-01-2012,75847,1,450000,0,Mahindra XUV500 W8
Maruti Suzuki,WAGON R,VXI,0,0,06-01-2018,47836,1,450000,3,Maruti Suzuki WAGON R VXI
Tata,ALTROZ,XZ PLUS PETROL,0,0,06-01-2022,6445,1,800000,1,Tata ALTROZ XZ PLUS PETROL
Maruti Suzuki,ERTIGA,LXI,0,0,10-01-2016,62198,1,450000,0,Maruti Suzuki ERTIGA LXI
Hyundai,GRAND I10,SPORTZ 1.2 KAPPA VTVT,0,0,03-01-2018,14978,1,435000,10,Hyundai GRAND I10 SPORTZ 1.2 KAPPA VTVT
Mahindra,SCORPIO,S5 2WD,0,0,09-01-2020,47991,1,1150000,10,Mahindra SCORPIO S5 2WD
Maruti Suzuki,SWIFT,VXI,0,0,09-01-2013,103704,1,270000,1,Maruti Suzuki SWIFT VXI
Mahindra,KUV100 NXT,K4 PLUS D 6 STR,0,0,07-01-2018,68473,1,325000,7,Mahindra KUV100 NXT K4 PLUS D 6 STR
Ford,ECOSPORT,TITANIUM 1.5 TDCI,0,0,11-01-2014,38585,1,469000,10,Ford ECOSPORT TITANIUM 1.5 TDCI
Hyundai,GRAND I10,SPORTZ 1.2 KAPPA VTVT,0,0,06-01-2016,34185,1,400000,15,Hyundai GRAND I10 SPORTZ 1.2 KAPPA VTVT
Maruti Suzuki,ALTO,VXI,0,0,07-01-2015,5512,1,225000,32,Maruti Suzuki ALTO VXI
Hyundai,EON,ERA,0,0,02-01-2017,31348,2,200000,47,Hyundai EON ERA
Kia,SONET,GTX PLUS 1.5 AT,0,0,03-01-2021,45303,1,1325000,10,Kia SONET GTX PLUS 1.5 AT
Hyundai,CRETA,E 1.5 PETROL,0,0,07-01-2021,28264,1,1025000,10,Hyundai CRETA E 1.5 PETROL
Kia,SELTOS,GTX PLUS AT 1.5 DIESEL,0,0,12-01-2019,44354,1,1525000,0,Kia SELTOS GTX PLUS AT 1.5 DIESEL
Hyundai,VERNA,1.6 CRDI S AT,0,0,06-01-2016,72637,2,695000,10,Hyundai VERNA 1.6 CRDI S AT
Jeep,WRANGLER,UNLIMITED 4X4 DIESEL,0,0,09-01-2017,94220,1,1300000,3,Jeep WRANGLER UNLIMITED 4X4 DIESEL
Toyota,COROLLA ALTIS,1.8 VL AT,3,1,06-01-2009,57847,1,395000,10,Toyota COROLLA ALTIS 1.8 VL AT
Honda,BR V,VX DIESEL,0,0,11-01-2016,43921,1,790000,1,Honda BR V VX DIESEL
Kia,SELTOS,HTX 1.5,0,0,07-01-2021,3850,1,1490000,10,Kia SELTOS HTX 1.5
Toyota,URBAN CRUISER,HIGH GRADE MT,0,0,06-01-2021,24009,1,940000,10,Toyota URBAN CRUISER HIGH GRADE MT
Maruti Suzuki,RITZ,VDI BS IV,0,0,05-01-2015,44182,1,490000,10,Maruti Suzuki RITZ VDI BS IV
Renault,KIGER(2022-2023),RXT MT,0,0,04-01-2022,37726,1,675000,10,Renault KIGER(2022-2023) RXT MT
Honda,AMAZE,1.2 SMT I VTEC,0,0,02-01-2019,51754,1,625000,10,Honda AMAZE 1.2 SMT I VTEC
Kia,SELTOS,HTK PLUS 1.5,0,0,08-01-2021,17357,1,1390000,10,Kia SELTOS HTK PLUS 1.5
Kia,SELTOS,HTX PLUS 1.5 DIESEL,0,0,09-01-2021,30380,1,1650000,10,Kia SELTOS HTX PLUS 1.5 DIESEL
Isuzu,V CROSS,D MAX,0,0,09-01-2016,75212,1,1490000,9,Isuzu V CROSS D MAX
Kia,SONET,GTX PLUS 1.5 AT,0,0,10-01-2020,53794,1,1225000,1,Kia SONET GTX PLUS 1.5 AT
Hyundai,SANTRO(2020-2023),SPORTZ BS-VI,0,0,09-01-2022,4532,1,575000,10,Hyundai SANTRO(2020-2023) SPORTZ BS-VI
Mahindra,THAR,LX 4-STR HARD TOP DIESEL MT,0,0,06-01-2021,55735,1,1590000,2,Mahindra THAR LX 4-STR HARD TOP DIESEL MT
Mg,ASTOR,VTI TECH CVT SAVVY,0,0,02-01-2022,8412,1,1425000,4,Mg ASTOR VTI TECH CVT SAVVY
Honda,BR V,V PETROL,0,0,01-01-2017,100000,1,500000,67,Honda BR V V PETROL
Maruti Suzuki,ERTIGA(2015-2018),ZDI SHVS,0,0,11-01-2015,23796,1,899000,2,Maruti Suzuki ERTIGA(2015-2018) ZDI SHVS
Tata,TIAGO,XT CNG,3,0,02-01-2022,4439,1,590000,2,Tata TIAGO XT CNG
Mahindra,XUV500,W11 AT,0,0,06-01-2018,144000,1,1050000,14,Mahindra XUV500 W11 AT
Maruti Suzuki,S-CROSS(2017-2020),DELTA 1.3,0,0,09-01-2019,67852,1,850000,0,Maruti Suzuki S-CROSS(2017-2020) DELTA 1.3
Hyundai,VENUE(2020-2022),SX 1.0 TURBO,0,0,06-01-2021,21721,1,990000,10,Hyundai VENUE(2020-2022) SX 1.0 TURBO
Ford,ECOSPORT,TITANIUM 1.5 TDCI,0,0,11-01-2016,46541,1,690000,10,Ford ECOSPORT TITANIUM 1.5 TDCI
Kia,SELTOS,GTX PLUS AT 1.5 DIESEL,0,0,01-01-2020,59633,1,1650000,4,Kia SELTOS GTX PLUS AT 1.5 DIESEL
Kia,SELTOS,GTX PLUS 1.4,0,0,12-01-2019,62701,1,1490000,10,Kia SELTOS GTX PLUS 1.4
Mahindra,THAR,LX 4-STR HARD TOP PETROL AT,0,0,12-01-2021,15473,1,1525000,4,Mahindra THAR LX 4-STR HARD TOP PETROL AT
Honda,JAZZ,1.2 ZX MT (I-VTEC),0,0,03-01-2021,21664,1,775000,10,Honda JAZZ 1.2 ZX MT (I-VTEC)
Mahindra,XUV300,W8 PETROL,0,0,02-01-2021,36884,1,990000,0,Mahindra XUV300 W8 PETROL
Jeep,COMPASS(2020-2021),LONGITUDE PLUS 1.4 PETROL AT,0,0,08-01-2020,21829,1,1675000,10,Jeep COMPASS(2020-2021) LONGITUDE PLUS 1.4 PETROL AT
Hyundai,ELITE I20(2020-2020),ASTA O 1.2 BS VI,0,0,09-01-2020,42918,1,715000,10,Hyundai ELITE I20(2020-2020) ASTA O 1.2 BS VI
Hyundai,XCENT(2017-2020),S,0,0,01-01-2019,78910,1,500000,10,Hyundai XCENT(2017-2020) S
Mahindra,SCORPIO(2009-2014),VLX 2WD BS-III,0,0,05-01-2013,76000,1,575000,10,Mahindra SCORPIO(2009-2014) VLX 2WD BS-III
Maruti Suzuki,VITARA BREZZA,VDI,0,0,06-01-2018,80120,1,771000,0,Maruti Suzuki VITARA BREZZA VDI
Honda,CITY,SV MT DIESEL,0,0,01-01-2014,77500,2,499000,31,Honda CITY SV MT DIESEL
